date,location,value
2020-04-28,30,454
2020-04-28,31,3281
2020-04-28,32,4802
2020-04-28,33,2009
2020-04-28,34,114246
2020-04-28,35,2974
2020-04-28,36,295175
2020-04-28,37,9177
2020-04-28,38,990
2020-04-28,39,16766
2020-04-28,40,3408
2020-04-28,41,2385
2020-04-28,42,43262
2020-04-28,44,7603
2020-04-28,45,5734
2020-04-28,46,2312
2020-04-28,47,10050
2020-04-28,48,26161
2020-04-28,49,4343
2020-04-28,50,861
2020-04-28,51,14346
2020-04-28,53,13841
2020-04-28,54,1092
2020-04-28,55,6289
2020-04-28,56,394
2020-04-29,01,6916
2020-04-29,02,356
2020-04-29,04,7202
2020-04-29,05,3202
2020-04-29,06,48797
2020-04-29,08,14745
2020-04-29,09,26767
2020-04-29,10,4655
2020-04-29,11,4106
2020-04-29,12,33192
2020-04-29,13,25132
2020-04-29,15,613
2020-04-29,16,1982
2020-04-29,17,50349
2020-04-29,18,17227
2020-04-29,19,6841
2020-04-29,20,3735
2020-04-29,21,4530
2020-04-29,22,27659
2020-04-29,23,1055
2020-04-29,24,20846
2020-04-29,25,60252
2020-04-29,26,40391
2020-04-29,27,4636
2020-04-29,28,6561
2020-04-29,29,7399
2020-04-29,30,454
2020-04-29,31,3761
2020-04-29,32,4951
2020-04-29,33,2054
2020-04-29,34,116755
2020-04-29,35,3213
2020-04-29,36,299760
2020-04-29,37,9515
2020-04-29,38,1033
2020-04-29,39,17299
2020-04-29,40,3473
2020-04-29,41,2446
2020-04-29,42,44366
2020-04-29,44,8123
2020-04-29,45,5881
2020-04-29,46,2373
2020-04-29,47,10364
2020-04-29,48,27045
2020-04-29,49,4500
2020-04-29,50,861
2020-04-29,51,14966
2020-04-29,53,14070
2020-04-29,54,1107
2020-04-29,55,6519
2020-04-29,56,403
2020-04-30,01,7063
2020-04-30,02,356
2020-04-30,04,7648
2020-04-30,05,3272
2020-04-30,06,50324
2020-04-30,08,15261
2020-04-30,09,27700
2020-04-30,10,4734
2020-04-30,11,4323
2020-04-30,12,33690
2020-04-30,13,25838
2020-04-30,15,618
2020-04-30,16,2013
2020-04-30,17,52908
2020-04-30,18,17819
2020-04-30,19,7142
2020-04-30,20,4236
2020-04-30,21,4702
2020-04-30,22,27998
2020-04-30,23,1095
2020-04-30,24,21742
2020-04-30,25,62177
2020-04-30,26,41367
2020-04-30,27,5126
2020-04-30,28,6814
2020-04-30,29,7530
2020-04-30,30,456
2020-04-30,31,4233
2020-04-30,32,5040
2020-04-30,33,2146
2020-04-30,34,119282
2020-04-30,35,3411
2020-04-30,36,304441
2020-04-30,37,10015
2020-04-30,38,1067
2020-04-30,39,18018
2020-04-30,40,3617
2020-04-30,41,2510
2020-04-30,42,45762
2020-04-30,44,8477
2020-04-30,45,6095
2020-04-30,46,2449
2020-04-30,47,10732
2020-04-30,48,28077
2020-04-30,49,4676
2020-04-30,50,865
2020-04-30,51,15852
2020-04-30,53,14326
2020-04-30,54,1124
2020-04-30,55,6853
2020-04-30,56,414
2020-05-01,01,7294
2020-05-01,02,365
2020-05-01,04,7961
2020-05-01,05,3307
2020-05-01,06,52206
2020-05-01,08,15766
2020-05-01,09,28764
2020-05-01,10,4918
2020-05-01,11,4658
2020-05-01,12,34725
2020-05-01,13,26814
2020-05-01,15,619
2020-05-01,16,2034
2020-05-01,17,56049
2020-05-01,18,18630
2020-05-01,19,7877
2020-05-01,20,4447
2020-05-01,21,4871
2020-05-01,22,28704
2020-05-01,23,1122
2020-05-01,24,23465
2020-05-01,25,64311
2020-05-01,26,42334
2020-05-01,27,5711
2020-05-01,28,7209
2020-05-01,29,7799
2020-05-01,30,456
2020-05-01,31,4782
2020-05-01,32,5075
2020-05-01,33,2310
2020-05-01,34,121190
2020-05-01,35,3513
2020-05-01,36,308383
2020-05-01,37,10920
2020-05-01,38,1107
2020-05-01,39,18736
2020-05-01,40,3748
2020-05-01,41,2578
2020-05-01,42,46971
2020-05-01,44,8755
2020-05-01,45,6257
2020-05-01,46,2525
2020-05-01,47,11890
2020-05-01,48,29226
2020-05-01,49,4832
2020-05-01,50,878
2020-05-01,51,16906
2020-05-01,53,14635
2020-05-01,54,1151
2020-05-01,55,7313
2020-05-01,56,419
2020-05-02,01,7611
2020-05-02,02,366
2020-05-02,04,8364
2020-05-02,05,3362
2020-05-02,06,53649
2020-05-02,08,16224
2020-05-02,09,29287
2020-05-02,10,5038
2020-05-02,11,4797
2020-05-02,12,35460
2020-05-02,13,27638
2020-05-02,15,619
2020-05-02,16,2061
2020-05-02,17,58500
2020-05-02,18,19294
2020-05-02,19,8633
2020-05-02,20,4746
2020-05-02,21,4871
2020-05-02,22,29138
2020-05-02,23,1152
2020-05-02,24,24473
2020-05-02,25,66263
2020-05-02,26,43189
2020-05-02,27,6209
2020-05-02,28,7438
2020-05-02,29,8113
2020-05-02,30,458
2020-05-02,31,5262
2020-05-02,32,5407
2020-05-02,33,2429
2020-05-02,34,123717
2020-05-02,35,3732
2020-05-02,36,313046
2020-05-02,37,11504
2020-05-02,38,1153
2020-05-02,39,19333
2020-05-02,40,3851
2020-05-02,41,2635
2020-05-02,42,48303
2020-05-02,44,9044
2020-05-02,45,6488
2020-05-02,46,2588
2020-05-02,47,12660
2020-05-02,48,30519
2020-05-02,49,4986
2020-05-02,50,885
2020-05-02,51,17741
2020-05-02,53,15002
2020-05-02,54,1182
2020-05-02,55,7660
2020-05-02,56,429
2020-05-03,01,7886
2020-05-03,02,369
2020-05-03,04,8640
2020-05-03,05,3424
2020-05-03,06,54903
2020-05-03,08,16628
2020-05-03,09,29287
2020-05-03,10,5208
2020-05-03,11,5016
2020-05-03,12,36078
2020-05-03,13,27946
2020-05-03,15,620
2020-05-03,16,2061
2020-05-03,17,61488
2020-05-03,18,19932
2020-05-03,19,9168
2020-05-03,20,5030
2020-05-03,21,5120
2020-05-03,22,29339
2020-05-03,23,1185
2020-05-03,24,25462
2020-05-03,25,68087
2020-05-03,26,43705
2020-05-03,27,6641
2020-05-03,28,7550
2020-05-03,29,8348
2020-05-03,30,458
2020-05-03,31,5601
2020-05-03,32,5490
2020-05-03,33,2518
2020-05-03,34,126744
2020-05-03,35,3849
2020-05-03,36,316484
2020-05-03,37,11666
2020-05-03,38,1191
2020-05-03,39,19912
2020-05-03,40,3971
2020-05-03,41,2680
2020-05-03,42,49267
2020-05-03,44,9288
2020-05-03,45,6622
2020-05-03,46,2631
2020-05-03,47,13177
2020-05-03,48,31545
2020-05-03,49,5177
2020-05-03,50,897
2020-05-03,51,18676
2020-05-03,53,15183
2020-05-03,54,1193
2020-05-03,55,7964
2020-05-03,56,435
2020-05-04,01,8112
2020-05-04,02,371
2020-05-04,04,8919
2020-05-04,05,3469
2020-05-04,06,56142
2020-05-04,08,16907
2020-05-04,09,29973
2020-05-04,10,5288
2020-05-04,11,5170
2020-05-04,12,36897
2020-05-04,13,28737
2020-05-04,15,621
2020-05-04,16,2106
2020-05-04,17,63840
2020-05-04,18,20507
2020-05-04,19,9703
2020-05-04,20,5245
2020-05-04,21,5245
2020-05-04,22,29673
2020-05-04,23,1205
2020-05-04,24,26408
2020-05-04,25,69087
2020-05-04,26,43950
2020-05-04,27,7213
2020-05-04,28,7877
2020-05-04,29,8722
2020-05-04,30,460
2020-05-04,31,5997
2020-05-04,32,5490
2020-05-04,33,2588
2020-05-04,34,128269
2020-05-04,35,4031
2020-05-04,36,319022
2020-05-04,37,11851
2020-05-04,38,1225
2020-05-04,39,20474
2020-05-04,40,4044
2020-05-04,41,2759
2020-05-04,42,50092
2020-05-04,44,9416
2020-05-04,45,6757
2020-05-04,46,2668
2020-05-04,47,13571
2020-05-04,48,32332
2020-05-04,49,5325
2020-05-04,50,902
2020-05-04,51,19496
2020-05-04,53,15462
2020-05-04,54,1224
2020-05-04,55,8236
2020-05-04,56,444
